epoch,train_loss,val_loss,train_mae,val_mae,train_rmse,val_rmse,train_r2,val_r2
1,1552.1766357421875,2311.496826171875,24.941523,36.115337,39.397675,48.078026,-0.6687378883361816,-1.2934820652008057
2,1539.90869140625,2294.614013671875,24.701275,35.89656,39.24167,47.902134,-0.6555484533309937,-1.276731252670288
3,1524.337890625,2272.49560546875,24.393547,35.61077,39.04277,47.6707,-0.6388083696365356,-1.2547850608825684
4,1505.1229248046875,2245.1044921875,24.062626,35.312042,38.795914,47.382534,-0.6181504726409912,-1.2276074886322021
5,1481.576416015625,2211.0400390625,23.82114,34.987225,38.491253,47.021698,-0.5928357839584351,-1.1938083171844482
6,1453.9586181640625,2171.0048828125,23.54742,34.599106,38.13081,46.59404,-0.5631439685821533,-1.1540849208831787
7,1422.311767578125,2125.01953125,23.22573,34.143974,37.71355,46.097935,-0.529120683670044,-1.1084582805633545
8,1388.51220703125,2075.408203125,22.914635,33.641945,37.262745,45.55665,-0.4927828311920166,-1.0592334270477295
9,1350.434326171875,2018.79248046875,22.566866,33.08232,36.748253,44.930973,-0.4518454074859619,-1.0030591487884521
10,1308.7076416015625,1955.1861572265625,22.29657,32.53811,36.176064,44.217487,-0.40698540210723877,-0.9399484395980835
11,1264.642333984375,1887.318115234375,22.08104,31.936943,35.56181,43.44327,-0.35961079597473145,-0.8726092576980591
12,1217.03125,1812.925537109375,21.83678,31.249552,34.885975,42.578465,-0.3084244728088379,-0.7987966537475586
13,1168.6341552734375,1735.863525390625,21.589432,30.501753,34.18529,41.663696,-0.2563929557800293,-0.7223351001739502
14,1122.410400390625,1660.6728515625,21.5042,29.984808,33.5024,40.751354,-0.20669841766357422,-0.6477304697036743
15,1077.23486328125,1584.90625,21.595654,29.52865,32.821255,39.810883,-0.15812993049621582,-0.572554349899292
16,1034.0128173828125,1509.399169921875,21.758919,29.193417,32.15607,38.850986,-0.11166226863861084,-0.4976358413696289
17,1001.8348388671875,1452.0137939453125,21.874382,28.980341,31.651775,38.105297,-0.07706785202026367,-0.44069743156433105
18,974.6088256835938,1402.2281494140625,21.973986,28.781553,31.218725,37.44634,-0.047797203063964844,-0.3912999629974365
19,948.9229125976562,1352.834228515625,22.11757,28.570892,30.804592,36.780895,-0.020182490348815918,-0.342290997505188
20,922.6484375,1297.3839111328125,22.442299,28.310966,30.37513,36.019215,0.008064985275268555,-0.28727269172668457
21,903.3865966796875,1254.061279296875,22.78377,28.08055,30.05639,35.412727,0.02877342700958252,-0.24428772926330566
22,888.1737060546875,1219.36669921875,23.07613,27.936535,29.802242,34.91943,0.045128822326660156,-0.20986366271972656
23,875.2911987304688,1185.593017578125,23.404732,27.861416,29.58532,34.43244,0.05897867679595947,-0.1763533353805542
24,864.5927734375,1152.105712890625,23.778597,27.784132,29.40396,33.94268,0.07048046588897705,-0.1431267261505127
25,857.6954345703125,1134.9923095703125,23.930244,27.7302,29.286436,33.689644,0.07789582014083862,-0.12614667415618896
26,851.3095703125,1130.1461181640625,23.861149,27.697206,29.177212,33.617645,0.08476114273071289,-0.1213383674621582
27,844.8875122070312,1129.6182861328125,23.717533,27.677685,29.06695,33.60979,0.09166544675827026,-0.12081456184387207
28,838.5773315429688,1127.0975341796875,23.605232,27.644697,28.9582,33.572273,0.09844952821731567,-0.11831355094909668
29,831.5711669921875,1109.543212890625,23.779934,27.545584,28.836975,33.309807,0.10598188638687134,-0.10089600086212158
30,825.3417358398438,1105.966552734375,23.662449,27.48725,28.728762,33.256077,0.11267900466918945,-0.09734725952148438
31,820.0048217773438,1110.48828125,23.37007,27.454086,28.635727,33.32399,0.11841672658920288,-0.10183382034301758
32,814.8590698242188,1115.4354248046875,23.078915,27.419044,28.545738,33.398136,0.12394887208938599,-0.10674238204956055
33,809.3457641601562,1114.978515625,22.913458,27.37886,28.449001,33.391293,0.1298762559890747,-0.10628902912139893
34,802.9119873046875,1106.582275390625,22.916153,27.333645,28.335701,33.26533,0.13679319620132446,-0.09795820713043213
35,797.3826904296875,1105.641845703125,22.806818,27.326593,28.237965,33.251194,0.14273768663406372,-0.09702515602111816
36,789.9194946289062,1087.36376953125,23.05134,27.263697,28.105505,32.9752,0.1507614254951477,-0.07888936996459961
37,783.9585571289062,1064.1380615234375,23.414352,27.14638,27.999258,32.621128,0.15716999769210815,-0.055844664573669434
38,778.3504638671875,1054.5770263671875,23.48161,27.08533,27.898933,32.47425,0.16319912672042847,-0.04635810852050781
39,774.3196411132812,1037.6097412109375,23.784945,27.001762,27.8266,32.21195,0.16753268241882324,-0.029523134231567383
40,770.828125,1026.99951171875,23.94883,26.934853,27.763792,32.046837,0.17128640413284302,-0.01899576187133789
41,763.3062133789062,1024.2633056640625,23.785189,26.88527,27.627996,32.004112,0.17937326431274414,-0.016280770301818848
42,753.3709106445312,1026.71044921875,23.420332,26.858036,27.447603,32.042324,0.1900545358657837,-0.01870882511138916
43,747.0401000976562,1019.3561401367188,23.384115,26.786465,27.332035,31.927359,0.19686073064804077,-0.01141202449798584
44,740.1367797851562,1016.4473876953125,23.226854,26.73655,27.205456,31.881773,0.20428240299224854,-0.008525848388671875
45,736.071044921875,1007.9878540039062,23.309574,26.674526,27.13063,31.748823,0.2086535096168518,-0.00013208389282226562
46,732.6485595703125,1000.7173461914062,23.395126,26.626701,27.067482,31.634115,0.21233296394348145,0.007081806659698486
47,725.3448486328125,1000.0177001953125,23.19089,26.59913,26.932226,31.623055,0.22018533945083618,0.007776021957397461
48,715.7451782226562,1005.3414306640625,22.759954,26.588766,26.753414,31.707119,0.23050576448440552,0.002493619918823242
49,709.0741577148438,999.52001953125,22.651394,26.49553,26.628447,31.615187,0.23767775297164917,0.00826960802078247
50,700.6158447265625,999.9378662109375,22.33979,26.43549,26.469149,31.621794,0.24677133560180664,0.007855117321014404
51,692.194580078125,1000.4898681640625,22.025492,26.380156,26.309591,31.63052,0.25582486391067505,0.007307469844818115
52,683.4174194335938,993.4315185546875,21.882984,26.283188,26.142254,31.51875,0.265261173248291,0.014310717582702637
53,675.715087890625,993.4349975585938,21.57715,26.218868,25.99452,31.518803,0.2735419273376465,0.01430743932723999
54,668.9056396484375,996.4765625,21.222734,26.17309,25.86321,31.567017,0.2808627486228943,0.011289417743682861
55,663.4378662109375,1003.1337280273438,20.830378,26.155334,25.757288,31.672289,0.28674113750457764,0.004684031009674072
56,657.6345825195312,1003.37548828125,20.580729,26.103117,25.644386,31.676104,0.29298025369644165,0.004444301128387451
57,648.8623046875,992.220703125,20.531206,25.995798,25.472776,31.499537,0.3024112582206726,0.01551198959350586
58,641.7951049804688,989.4673461914062,20.3006,25.913961,25.333675,31.4558,0.3100091218948364,0.01824396848678589
59,635.87060546875,990.9579467773438,20.006628,25.86113,25.216475,31.479485,0.3163785934448242,0.016765058040618896
60,630.4847412109375,992.07421875,19.758354,25.82248,25.109455,31.49721,0.32216888666152954,0.015657484531402588
61,624.8765869140625,990.5652465820312,19.57336,25.776566,24.99753,31.473244,0.32819825410842896,0.0171547532081604
62,619.923828125,989.0458374023438,19.366493,25.706692,24.89827,31.449099,0.3335229158401489,0.018662214279174805
63,611.239013671875,967.26953125,19.572672,25.541702,24.723248,31.10096,0.3428598642349243,0.04026871919631958
64,605.197509765625,959.3972778320312,19.513594,25.446064,24.600763,30.974138,0.3493550419807434,0.048079729080200195
65,600.41357421875,961.1380004882812,19.266336,25.40159,24.50334,31.002228,0.35449814796447754,0.046352505683898926
66,594.741455078125,958.3875122070312,19.11439,25.343918,24.387323,30.957834,0.360596239566803,0.049081623554229736
67,585.3193969726562,942.457763671875,19.15715,25.205227,24.193375,30.699474,0.37072598934173584,0.06488722562789917
68,577.8046264648438,932.4000244140625,19.104683,25.095823,24.037567,30.535227,0.3788050413131714,0.07486659288406372
69,571.210693359375,926.3652954101562,18.986294,25.00839,23.900015,30.436249,0.38589411973953247,0.08085429668426514
70,564.3040771484375,920.3551025390625,18.851727,24.913378,23.755083,30.337355,0.39331942796707153,0.08681762218475342
71,555.5490112304688,904.4225463867188,18.92302,24.76566,23.570087,30.073618,0.40273189544677734,0.1026260256767273
72,549.9188842773438,890.3403930664062,19.077744,24.719452,23.45035,29.838572,0.4087848663330078,0.11659842729568481
73,545.6345825195312,882.0025024414062,19.135368,24.75035,23.358824,29.698526,0.4133908152580261,0.12487131357192993
74,538.3282470703125,883.95556640625,18.820719,24.710417,23.201902,29.73139,0.42124587297439575,0.12293350696563721
75,531.3399658203125,885.7227172851562,18.474548,24.623432,23.050812,29.761093,0.42875897884368896,0.12118011713027954
76,526.5281982421875,880.6260375976562,18.411146,24.595163,22.946201,29.675344,0.4339321255683899,0.12623709440231323
77,521.5850830078125,882.0947875976562,18.180557,24.514063,22.838238,29.700079,0.43924635648727417,0.12477982044219971
78,517.8975830078125,869.2240600585938,18.36223,24.569511,22.757362,29.482607,0.44321078062057495,0.13755017518997192
79,514.9849853515625,861.8638305664062,18.428171,24.592405,22.693281,29.357517,0.4463421106338501,0.1448531150817871
80,510.7691650390625,857.5575561523438,18.358118,24.561846,22.600203,29.284084,0.4508745074272156,0.14912575483322144
81,503.5343933105469,860.919677734375,18.035217,24.432915,22.439571,29.341433,0.4586525559425354,0.14578986167907715
82,499.45404052734375,856.1162719726562,17.995659,24.41014,22.348467,29.259464,0.4630393981933594,0.15055584907531738
83,495.20928955078125,855.8385620117188,17.872816,24.372833,22.2533,29.254717,0.46760284900665283,0.150831401348114
84,490.0627136230469,863.53857421875,17.559387,24.260788,22.13736,29.386026,0.47313594818115234,0.143191397190094
85,485.70855712890625,859.3682861328125,17.51515,24.249008,22.038797,29.314983,0.47781699895858765,0.1473292112350464
86,481.8063049316406,853.7144775390625,17.507015,24.242262,21.950087,29.218391,0.48201239109039307,0.15293896198272705
87,477.74432373046875,858.1993408203125,17.31171,24.160961,21.857365,29.295038,0.48637932538986206,0.1484890580177307
88,474.9417724609375,866.1571655273438,17.091656,24.064379,21.79316,29.43055,0.48939239978790283,0.14059311151504517
89,475.09228515625,878.9324340820312,16.89658,23.970053,21.796612,29.646793,0.48923057317733765,0.12791752815246582
90,472.9573059082031,879.1903076171875,16.831753,23.926884,21.747581,29.651144,0.49152588844299316,0.1276615858078003
91,469.1126708984375,873.1663208007812,16.815838,23.8786,21.65901,29.549387,0.4956591725349426,0.13363873958587646
92,465.56158447265625,869.8208618164062,16.78023,23.842789,21.576876,29.492727,0.49947696924209595,0.13695794343948364
93,462.7873840332031,871.1909790039062,16.706034,23.821646,21.512493,29.515944,0.5024595260620117,0.13559865951538086
94,459.8610534667969,873.367431640625,16.632042,23.83233,21.444372,29.552792,0.5056055784225464,0.1334390640258789
95,450.6803894042969,848.21142578125,16.730852,23.911095,21.229235,29.12407,0.5154756903648376,0.15839916467666626
96,446.09674072265625,837.2222900390625,16.774584,23.95839,21.121002,28.934793,0.5204035043716431,0.1693025827407837
97,442.5748291015625,829.8987426757812,16.808306,23.981033,21.037462,28.807964,0.5241899490356445,0.17656898498535156
98,439.62139892578125,819.9974975585938,16.897747,24.040157,20.96715,28.6356,0.5273651480674744,0.186393141746521
99,436.5324401855469,815.7848510742188,16.891546,24.091604,20.89336,28.561947,0.5306860208511353,0.19057291746139526
100,433.0018615722656,814.20947265625,16.83215,24.077858,20.808697,28.534355,0.5344817638397217,0.19213604927062988
101,428.1280822753906,819.5467529296875,16.64359,23.982492,20.691256,28.627728,0.5397215485572815,0.18684029579162598
102,424.66058349609375,831.4002685546875,16.437864,23.886137,20.607294,28.834015,0.5434495210647583,0.1750791072845459
103,423.6535949707031,844.5430908203125,16.24906,23.79377,20.582846,29.061024,0.544532060623169,0.16203874349594116
104,425.9866027832031,863.0546264648438,16.047127,23.712637,20.639442,29.37779,0.5420238971710205,0.14367157220840454
105,425.2609558105469,868.009765625,15.957696,23.680775,20.621857,29.462004,0.542803943157196,0.13875508308410645
106,421.4944152832031,863.5899658203125,15.9141865,23.664566,20.530329,29.386902,0.5468534231185913,0.14314037561416626
107,417.5700988769531,857.841552734375,15.879894,23.62505,20.434532,29.28893,0.551072359085083,0.14884406328201294
108,414.8390808105469,853.4453735351562,15.825011,23.541584,20.3676,29.213789,0.5540084838867188,0.15320587158203125
109,405.7284240722656,827.7283325195312,15.95705,23.575596,20.1427,28.770267,0.5638033151626587,0.17872250080108643
110,401.2662048339844,815.6390380859375,15.997908,23.56854,20.03163,28.559395,0.5686006546020508,0.1907176375389099
111,398.018310546875,809.1823120117188,15.98845,23.532623,19.950396,28.446129,0.5720924139022827,0.19712406396865845
112,395.1004333496094,805.4945678710938,15.951069,23.488407,19.877134,28.381237,0.5752294063568115,0.20078295469284058
113,391.8578186035156,800.585693359375,15.912989,23.419039,19.795399,28.294622,0.5787155628204346,0.2056536078453064
114,387.4432067871094,777.0538330078125,16.063951,23.500212,19.683577,27.875687,0.5834616422653198,0.22900205850601196
115,384.76605224609375,768.029296875,16.08151,23.51699,19.615454,27.71334,0.5863399505615234,0.23795628547668457
116,381.00823974609375,767.7294311523438,15.985513,23.406364,19.519432,27.707932,0.5903798341751099,0.23825383186340332
117,377.9221496582031,772.6550903320312,15.830888,23.2176,19.44022,27.796675,0.5936976671218872,0.23336654901504517
118,375.45904541015625,776.4583129882812,15.703143,23.085981,19.376764,27.865,0.5963457822799683,0.22959303855895996
119,373.3623962402344,780.3110961914062,15.5783,22.973433,19.322588,27.93405,0.5985998511314392,0.22577017545700073
120,371.1734924316406,781.1507568359375,15.49666,22.922195,19.265863,27.949074,0.6009531021118164,0.22493720054626465
121,367.7666015625,773.7982788085938,15.498897,22.972807,19.177242,27.81723,0.6046158671379089,0.23223233222961426
122,364.5867919921875,765.8706665039062,15.507111,23.017149,19.094156,27.674368,0.6080344915390015,0.24009805917739868
123,363.35009765625,772.3572998046875,15.357409,22.86228,19.061745,27.791317,0.6093640327453613,0.23366200923919678
124,362.03936767578125,777.8674926757812,15.224425,22.778337,19.02733,27.890276,0.6107732057571411,0.22819477319717407
125,362.61309814453125,788.2149658203125,15.074988,22.718847,19.042402,28.075167,0.6101564168930054,0.2179279327392578
126,361.66839599609375,791.7222900390625,14.977901,22.688095,19.017582,28.137562,0.6111720204353333,0.21444785594940186
127,355.3465270996094,776.15673828125,15.037064,22.746977,18.850637,27.85959,0.6179686784744263,0.22989219427108765
128,349.9710998535156,760.271728515625,15.115306,22.871693,18.707514,27.573025,0.6237477660179138,0.24565351009368896
129,345.66168212890625,732.053466796875,15.389137,23.19347,18.591978,27.056488,0.6283807754516602,0.273651659488678
130,352.51513671875,713.6914672851562,15.798088,23.692667,18.775389,26.715004,0.6210125684738159,0.291870653629303
131,359.1940002441406,710.5888671875,16.04803,23.940905,18.952414,26.656874,0.6138322949409485,0.2949490547180176
132,363.28466796875,710.6204223632812,16.172388,24.086155,19.060028,26.657465,0.6094344258308411,0.2949177622795105
133,356.1732482910156,708.6869506835938,15.991215,23.973055,18.872553,26.621176,0.6170798540115356,0.2968361973762512
134,347.6907043457031,707.7509155273438,15.766772,23.808857,18.646465,26.603588,0.6261994242668152,0.2977648973464966
135,343.1529541015625,709.7301025390625,15.673082,23.810078,18.524387,26.64076,0.6310779452323914,0.2958011031150818
136,332.9947509765625,715.7039184570312,15.346056,23.558483,18.248142,26.752644,0.6419990062713623,0.2898738980293274
137,326.96185302734375,726.9393310546875,15.079336,23.342993,18.082087,26.961813,0.6484848856925964,0.2787259817123413
138,324.56884765625,726.1260986328125,15.047311,23.40716,18.015795,26.946728,0.6510576009750366,0.27953290939331055
139,321.5873718261719,729.44580078125,14.930895,23.329716,17.932858,27.008255,0.654262900352478,0.2762390971183777
140,319.21722412109375,731.277099609375,14.835906,23.262516,17.866652,27.042137,0.6568110585212708,0.2744219899177551
141,317.0632629394531,730.722412109375,14.767797,23.209776,17.80627,27.03188,0.6591268181800842,0.2749723792076111
142,316.24566650390625,719.3988037109375,14.876538,23.437912,17.783297,26.821611,0.6600058078765869,0.28620773553848267
143,314.6908874511719,717.4300537109375,14.852036,23.474499,17.739529,26.784883,0.661677360534668,0.2881612777709961
144,310.75433349609375,723.1946411132812,14.630133,23.243637,17.628227,26.892279,0.665909469127655,0.28244155645370483
145,309.8643798828125,739.8755493164062,14.374122,22.901552,17.602966,27.200653,0.6668662428855896,0.26589059829711914
146,312.3487548828125,756.8325805664062,14.160541,22.695135,17.67339,27.51059,0.6641953587532043,0.2490658164024353
147,314.79833984375,769.674072265625,14.015519,22.715359,17.742558,27.743002,0.6615618467330933,0.23632431030273438
148,308.8344421386719,755.453857421875,14.072785,22.7711,17.573687,27.485521,0.6679735779762268,0.2504337430000305
149,304.06610107421875,742.599365234375,14.134509,22.854065,17.43749,27.250677,0.6730999946594238,0.2631880044937134
150,302.6459045410156,741.8861083984375,14.073863,22.815594,17.39672,27.237587,0.6746268272399902,0.26389575004577637
151,301.6164855957031,742.9710693359375,13.992711,22.780392,17.36711,27.257496,0.6757335662841797,0.26281923055648804
152,298.2051696777344,735.2648315429688,13.997762,22.814903,17.268618,27.115767,0.6794010996818542,0.2704654335975647
153,298.1932067871094,740.8563232421875,13.883093,22.759659,17.268272,27.218676,0.679413914680481,0.2649174928665161
